fc,b,d,a,rho,Pu_kN
25,361,482,380.6335295050418,0.011895151386986536,594.3553438577545
30,326,422,193.5030585500988,0.012540608602856145,614.1779779481524
28,306,535,256.9166206237952,0.012227018470171403,737.3200639808443
21,216,415,299.62796738728224,0.011944651023413891,252.58259048761002
25,274,592,157.46193218637248,0.014710075332372083,671.368117596353
35,245,560,153.00488768824286,0.008695981578373622,508.43814119809025
21,368,539,113.98436712210629,0.009075688920354858,660.8584362504441
28,308,427,97.55260121743389,0.0056774676897702716,293.0020004614997
35,358,430,220.12038202495822,0.006648782532560096,455.5456419246663
35,276,586,539.6414628782443,0.009945335820757767,645.9559397485589
25,258,528,202.0885381558333,0.009138653392801885,533.5450466788818
21,252,540,235.31886821221153,0.004553094726773661,274.38853354971525
35,302,520,190.5139378438803,0.014806506777585233,933.5444693765984
25,301,536,148.6972200751266,0.005449829460669114,389.86553175267784
25,392,412,368.7653792718241,0.006546531355144705,453.31869316481686
25,215,324,264.996173594333,0.0076972044144574155,247.1173780452762
21,261,504,431.98663582811656,0.008917381362794836,374.4991593730942
28,324,428,405.7542910201822,0.01086736704599853,504.98811621008053
25,203,530,169.67180670123074,0.006684588338501931,317.9591586000676
21,340,321,70.0423926207539,0.009463351912806827,409.5126870288983
21,241,480,345.2373303007269,0.010350762354617054,338.50869590008716
25,238,540,452.70798743756967,0.012577680885633262,427.1638647267619
21,284,326,212.7444677963186,0.010699901371854864,278.9257638232002
30,294,447,435.0075329815062,0.012950353247523482,443.61482453877824
21,386,378,97.59505065104362,0.009927708099525645,472.10724151115863
35,284,445,133.2237784580297,0.00485069947294418,251.95449113748307
28,326,381,244.93842111698643,0.009703667327281187,461.43264084449595
25,237,567,472.74038739943194,0.006577077773014914,334.09459628974935
30,367,519,131.39667686763755,0.009491724493414636,724.4630529902087
30,351,306,183.3204624861218,0.014446119957001088,471.1929965525949
35,336,410,403.2000403187352,0.010420526701686392,551.3982870676042
30,341,492,205.4686344667369,0.010533563628951415,688.3942190091317
30,290,315,247.69315103239072,0.011918181407748168,332.61593123428776
28,347,434,126.68892684584745,0.014773432102609261,751.1320020772896
21,341,580,518.1572859351907,0.00477835057762805,411.19196236816236
30,245,449,246.7181371409128,0.010789737476687076,530.3416699116697
35,207,444,415.5495401549841,0.00741313537572275,270.3434912061853
30,347,538,401.82518659615783,0.004245520391925557,361.9287247854418
28,258,499,284.25552384916654,0.006122079460396369,354.79257789108726
28,303,591,177.48746495564893,0.013941881879855808,818.8552783413955
28,221,596,559.8068434382044,0.006695729032934271,346.754305041526
30,278,421,228.47123527154983,0.00970771516449528,508.8248111303444
21,317,389,335.54720387734704,0.0058035668995505335,288.6418057208814
30,228,440,126.18189713053006,0.012015413640443437,455.45616982164944
28,359,593,473.6035198478207,0.014685084063885889,725.7834237425822
21,202,583,255.1672844330217,0.008228328953569196,360.474089097171
35,343,325,307.0632934339979,0.005805313718435958,276.24948947763954
25,321,400,397.5780718355975,0.005705098077431126,300.6497447302207
35,271,444,318.8456238637089,0.004380374950753546,215.7743528226813
25,391,550,461.34345482416194,0.005959403191972563,487.70265769455676
28,321,495,273.55721293401615,0.005320501167050051,348.3450726659983
25,264,558,425.83138472919916,0.010473580328241442,455.30683250750536
35,331,504,306.92556282364757,0.009812376802993832,627.0672490136386
35,265,599,438.75918466759373,0.008748463214480976,572.9376774655586
28,295,546,287.17427513906813,0.007326368107714427,464.64840845367974
21,248,590,152.28997430913887,0.005939083457717098,377.5254784676656
28,228,532,239.00467194830122,0.008342381403331269,422.2225877904132
30,290,590,205.86652142407434,0.006132952673654113,415.87245269736366
35,349,560,343.77154845990594,0.00843834116228967,636.7451224237883
28,241,462,435.28534567584614,0.010492469854461244,414.44212273262394
28,312,599,257.5998660433454,0.004700592878361861,401.8341718960946
35,283,491,403.36505238154325,0.012294458673535968,661.6254158474773
25,239,514,136.07938419851055,0.006697012002582476,339.230369028569
28,222,343,82.88086728841164,0.004430477607267475,139.45049241832493
30,393,461,208.95828540481168,0.005553173795670551,422.05537479571456
25,338,509,337.81633212215286,0.01026000130676542,634.9390370014466
28,272,413,108.91075594707411,0.0060733269143720525,288.33737785897114
35,233,589,182.03737542473522,0.01422624651189382,731.3543566199606
21,331,423,284.91468626973165,0.007333330243977574,436.1381549619845
28,301,568,448.0173788437728,0.010504318188767826,630.0677548548472
28,328,338,228.86787442603122,0.006854591468587953,314.29296426409496
30,351,476,409.34215082631096,0.004665472222280619,358.98306743030895
25,258,545,178.57091735663235,0.013345480353837381,571.4951647125034
35,270,598,477.2427021312147,0.010917027725892517,666.8114112635901
30,281,417,178.49639435247775,0.007063444319008714,324.2144121314273
25,352,481,206.87288041218832,0.012349303936871779,644.5589802096275
30,239,561,272.2742929373855,0.009915291504486425,613.2183075326711
25,262,364,229.99348863890287,0.01202508068828734,342.9689266625657
21,393,560,295.99756489178685,0.010479052704759009,646.5874161098506
28,283,370,264.1299633041125,0.0040147613164817665,186.31451079370072
21,276,307,238.0661287276946,0.007196748608780062,261.9031631390711
30,264,397,97.20513009208564,0.006543521636635411,286.2301943578284
21,204,375,333.49475209459234,0.005360497130767872,172.88748913854906
35,331,367,222.94009329628622,0.013450018571822174,610.308054662628
25,328,315,294.19442943618895,0.012743783700671812,339.66980040099463
25,238,447,328.59883995796105,0.007542558619115949,306.9684404758578
21,366,315,152.19757690213308,0.006392656766518151,295.2584087871243
28,339,393,335.7318209041641,0.009801421248025693,505.3158893437518
30,284,401,321.08309629361565,0.01444616576213287,424.62334695996805
21,343,307,193.31558615748904,0.007527190292962249,313.4351747546744
28,224,506,475.8090045186526,0.007502653772815832,392.0171916130994
35,285,459,116.69581966502369,0.01029138392792078,543.2640497945289
28,250,311,166.2126033750519,0.014241433153185816,328.9370125940432
21,235,474,343.54607369300055,0.004600011377000399,220.45671818631436
30,295,300,257.9395801057605,0.007528581702997474,257.9239411954191
35,351,365,289.36020352265524,0.01197016793227667,617.6568764140745
35,216,443,423.51989709172204,0.014299292491194052,442.69481736273696
